root_token	relative_path	sha256
MAIN_RESULTS	P2/P2_TOP15_paperfilter.tsv	2dc51fdb21b503a3e44a0b164ac417312bf1d102a8c1393d73a3f1705e8e0988
MAIN_RESULTS	P2/P2_TOP15_strict.tsv	29d9325b4a79757013995c4d7b75a4d2fac70ea59751f8621c682300879310cf
MAIN_RESULTS	P2/P2_module_membership_shuffle.tsv	257b7f3eafb40bf6a4462777f51e0fa11e80a68ebec069a9309452d64985390b
MAIN_RESULTS	P2/P2_scope_shuffle_v102.rds	94defd27f1d764bbbdf04bd8848649dd7b8c4dffb4979565bdcb451e684b1b30
MAIN_RESULTS	P2/manifest.json	3b5695518d8fab8a9ea84ebed7e96d9ceff3f53db9ba457f94f2a23ff504e59d
MAIN_RESULTS	P5/P5_summary.tsv	aa086784b55367694c462f26b9cd6f6506ee643171b2e1886acb33359c4eda40
MAIN_RESULTS	P5/P5_shuffle_P_FDR.rds	faa1031719e86b50fdc2d27ae5f4712c187195424401ca701bfb49c0618139dd
MAIN_RESULTS	P5/P5_toplvsr_all_shuffleFDR.tsv	461954c67d02500aad14215a3b1d9467a096955b57111b2a24e1689daf0aeb46
MAIN_RESULTS	P5/P5_toplvsr_paperfilter_shuffleFDR.tsv	d85dff016771b77ddba623bd5fd6a1743c19c69b6d2398f7091c57658503d712
MAIN_RESULTS	P5/P5_toplvsr_strict_L0_r0.1_pct20.tsv	b6ac6e9299a04489ca6c2500ce96f8f616003916572ce4bd12b80d6ade4d2539
MAIN_RESULTS	P5/P5_TOP15_paperfilter.tsv	15d77f7018bb529f1e9dda29294ca4effd28dd7c9bdf9e499731a612e47ad646
MAIN_RESULTS	P5/P5_TOP15_strict.tsv	befe490281909b6f0c37e37c8a2c2added2fd9d2a3f961b2bbdda83af0301fdc
MAIN_RESULTS	P5/P5_module_membership_shuffle.tsv	fc8505d134e77c4b1eeae287915890979f0b8349cd519698f9cfc72b9f71b3f7
MAIN_RESULTS	P5/P5_scope_shuffle_v102.rds	14a610800847123219446d82e8a728fcf1282925a23ace0eb603b36729d358c9
MAIN_RESULTS	P5/manifest.json	49d699e9ec093b4056061f419884686dc2f477bbfdc95b810b5fc19f91c9b365
MAIN_RESULTS	P5/P5_clustering_vs_frozen.tsv	fa48eca8515b4599bce5c84f031c244af053ecb467b866b11d5397edc75dd920
MAIN_RESULTS	LN/LN_summary.tsv	504006d2effd36ce048ad7e5a39cb49e4110c961769c453a2709841dbe4c49a0
MAIN_RESULTS	LN/LN_shuffle_P_FDR.rds	39708e292d59551f3be8cd27497ed608dc5699496fa9055e7cee55a6f343f450
MAIN_RESULTS	LN/LN_toplvsr_all_shuffleFDR.tsv	f461e683948ed30e76a043d1f4992b63dcdc08383eda4216ba4378337fbaff9b
MAIN_RESULTS	LN/LN_toplvsr_paperfilter_shuffleFDR.tsv	61ec6e0244edbba3c7f0d6442ca15b6fd5a45cdba22db54ae611aa48a6a5dca1
MAIN_RESULTS	LN/LN_toplvsr_strict_L0_r0.1_pct20.tsv	9a863ca40eed4f41d31b0b2a0e051e92f2c0589b0d4b0a18ba3f0ae13f669da5
MAIN_RESULTS	LN/LN_TOP15_paperfilter.tsv	688706a4f69f73d181771e6f455cdc6a6a9db96f343bca0cf03358ee2a04fee0
MAIN_RESULTS	LN/LN_TOP15_strict.tsv	4ca3d987cc6a44aa552b7a54eecb47398b690290fa0736fca9adc402073f7205
MAIN_RESULTS	LN/LN_module_membership_shuffle.tsv	e13c8430f51288aa62f5cae3f7f56390b9b0673796b3758847a0feda53788a42
MAIN_RESULTS	LN/LN_scope_shuffle_v102.rds	fcb193d589e7ff6af1c96ee92b54adbe595371c2d785d056e38bc520c2f01d81
MAIN_RESULTS	LN/manifest.json	be81a7fe1d493b8aadcedf3a27fc2f31142562e8e163f5b22d9286e80579ef88
MAIN_RESULTS	LN/LN_clustering_vs_frozen.tsv	5b64db24db2b0807ee8f033faf2501a2b0adaa30d02bc8fac70651d62d9fe421
EXTRA_RESULTS	S15/original_style/P1_gene_gene_jaccard_original_style.tsv	47e0f5cd7d12c29f9a3de337375d04fac4788e2fe66da8496fe63151556bb3ce
EXTRA_RESULTS	S15/original_style/P1_module_module_jaccard_original_style.tsv	4b1a9919cdec346317f12f6d69c8df7fbe68a8f05dddd3f0b69d1e1ca5a65f65
EXTRA_RESULTS	S15/original_style/P2_gene_gene_jaccard_original_style.tsv	d15030cb53fb470813ddb22b7d3aa0b081c57689875465aefaa122e67f062262
EXTRA_RESULTS	S15/original_style/P2_module_module_jaccard_original_style.tsv	fa970103acaac6a88328349bedcaf505b9e53f38a78d1809a03d70f5d13c2ecc
EXTRA_RESULTS	S15/original_style/P5_gene_gene_jaccard_original_style.tsv	e789f4ae96ac3beff9c8326c2c77af388aa7bb0518d9298ef8d0c4a619319bbd
EXTRA_RESULTS	S15/original_style/P5_module_module_jaccard_original_style.tsv	21c86c1ac93f883e4d49e00fa4ee09c75dbe4c648becc7bdccb0b926bc88553d
EXTRA_RESULTS	S15/original_style/LN_gene_gene_jaccard_original_style.tsv	b6fb3230090cb70a56fecf560eaeca2b1a100ab140606e99a1e8ffe3b4cc1083
EXTRA_RESULTS	S15/original_style/LN_module_module_jaccard_original_style.tsv	122849291d2d7dba4adcae7610c27b437a8d9a26884740354a1984d345b87855
EXTRA_RESULTS	S15/S15_within_between_wilcoxon.tsv	f0789ec23ccbc9f832cc26dc454dcc13588920b613d7d7418a06e07a4d16eb52
EXTRA_RESULTS	S15/S15_within_between_wilcoxon.json	65e10d93592f8b6da92a225488d85a6a1848e865b77d0bb4c74c3f38588ddc84
EXTRA_RESULTS	S6/S6B_parameter_membership_wide.tsv	b6327dffc550802caa0a81026e65c55e2702c3c27978bc5e875d4fbdbae16314
EXTRA_RESULTS	S6/S6B_parameter_sweep_summary.tsv	ea15a1a5681342edd66b9f3115607b84879d9e000eceb530c251650ac29ba47f
EXTRA_RESULTS	S6/S6B_parameter_sweep_long.tsv	48eff1a894e9630baee0b3c989b144d16420ab24f74b1505c5dfd49ceef7e1a3
EXTRA_RESULTS	S6/grid10/grid10_membership_shuffle.tsv	400812be8d35f628e46406a4782589243ec635e62b8d8d9cc560d2c30a63508b
EXTRA_RESULTS	S6/grid10/grid10_shuffle_P_FDR.rds	29c1945baf7a39b2212498ba7576ff3e52d31061f77acd18fbdea0e73dcd97cc
EXTRA_RESULTS	S6/grid10/grid10_manifest.json	cd634cd32001322dbfb26ab48e8282b25342995e5ca365b916bb57401a1a6955
EXTRA_RESULTS	S6/grid55/grid55_membership_shuffle.tsv	8aa0cbc6197674b7cbc1f65f71578de3182e8f0394487b939774c1150789a03d
EXTRA_RESULTS	S6/grid55/grid55_shuffle_P_FDR.rds	36161b130b9b958b13ca8f27de5d057f1bc6195019c6d453085aae96fc2b2905
EXTRA_RESULTS	S6/grid55/grid55_manifest.json	19dd8313912fb9677f2c805659b8b4fa57dedf5ff0f8f7e8143288e23f1f9b27
BENCHMARK_RESULTS	ALL_four_method_jaccard.tsv	809c2ef0b7798751d5a2b53a323f6215f5adec87cc14d7998d641c8e45d114ba
BENCHMARK_RESULTS	LN_four_method_jaccard.json	7d48b6058be4aeeac4179beb683922ab2b49c61a6c4c21b1a2a1c52bec3af570
BENCHMARK_RESULTS	LN_four_method_jaccard.tsv	5b1d67781c93753ff42dcb3f3a34612fb9ba48c7c5c9f0672a2e107a499805ab
BENCHMARK_RESULTS	P1_four_method_jaccard.json	bda01bef86a0bc8807935812ae395e8b4383ac03a35656a3282be65393ca9b84
BENCHMARK_RESULTS	P1_four_method_jaccard.tsv	20d2234928a5fd17483e2e49ff8ab16c6869354c80773fac2051cba5cc6f6bdd
BENCHMARK_RESULTS	P2_four_method_jaccard.json	3699f84d161c5b8262d00c20690ad5ebf6598ab38fc01ca732bf634218f9c4b7
BENCHMARK_RESULTS	P2_four_method_jaccard.tsv	d74465e99b07e662123ec5426c1bdcff76df28887ec6145fd518f788704702a6
BENCHMARK_RESULTS	P5_four_method_jaccard.json	3b391c451fe5ca06921dcfa9944a4b4089f4dd886eaee5f699e542f45a9a9cd9
BENCHMARK_RESULTS	P5_four_method_jaccard.tsv	f4f85e0def71d3f69ee6291abe50dcf84921361aaff0568167eb2fd82887f27e
BENCHMARK_RESULTS	P5_jaccard_table_formatted.tsv	a61bb67b2f1d7d1734d6f04d9c2b57aee2bb78eedcbf690fb13e85c2043f077e
BENCHMARK_RESULTS	edge_benchmark_genescope_shuffle_vs_block.tsv	984754c696c6266cfbc9d6d897cece4468614add6344c9ee6f40bfc5fb7f87a4
BENCHMARK_RESULTS	edge_benchmark_manifest.json	57204447b7d650e17cd406318f237d15a551c8456636592107d858acbd65ef1e
